Nom;Luminosité;Difficulté;Température;Arrosage;Allergène animaux;Type;Description;Photo;Catégorie;Humidité préférée;Taille adulte;Vitesse de croissance;Besoin de rempotage;Facilité d’entretien globale;Esthétique;Purifie l’air;Type de croissance
Monstera;Moyen;Moyen;18-28°C;Moyenne;Oui;Plante grimpante;Feuilles découpées, tropicale;https://upload.wikimedia.org/wikipedia/commons/e/e5/Monstera_deliciosa4.jpg?20060104205338;Tropicale;Modéré;Grande;Rapide;Occasionnel;Moyen;Feuillage décoratif;Oui;Grimpante
Sansevière;Faible;Facile;15-30°C;Faible;Oui;Succulente;Feuilles rigides verticales, très résistante;https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Snake_plant.jpg/960px-Snake_plant.jpg;Succulente;Sec;Moyenne;Lente;Rare;Facile;Feuillage décoratif;Oui;Verticale
Figuier lyre;Moyen;Moyen;18-25°C;Moyenne;Oui;Plante d’intérieur;Feuilles larges en forme de lyre;https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Snake_plant.jpg/960px-Snake_plant.jpg;Tropicale;Modéré;Grande;Rapide;Occasionnel;Moyen;Feuillage décoratif;Oui;Verticale
Epipremnum aureum;Faible;Facile;16-28°C;Moyenne;Oui;Plante grimpante;Feuillage vert brillant, facile à entretenir;https://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Snake_plant.jpg/960px-Snake_plant.jpg;Grimpante;Modéré;Moyenne;Rapide;Occasionnel;Facile;Feuillage décoratif;Oui;Grimpante
Aloe vera;Fort;Facile;18-30°C;Faible;Oui;Succulente;Plante médicinale, feuilles charnues;https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Echte_Aloe_von_oben.JPG/500px-Echte_Aloe_von_oben.JPG;Succulente;Sec;Petite;Lente;Rare;Facile;Feuillage décoratif;Non;Verticale
Calathéa;Moyen;Moyen;18-24°C;Élevée;Non;Tropicale;Feuilles colorées et décoratives;https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Taxonomic_hierarchy.svg/547px-Taxonomic_hierarchy.svg.png;Tropicale;Humide;Moyenne;Moyenne;Occasionnel;Moyen;Feuillage décoratif;Non;Verticale
Dracaena;Moyen;Facile;18-28°C;Moyenne;Oui;Plante d’intérieur;Feuilles longues et fines;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Dracaena_marginata_IndoorPlant_0605k.jpg/330px-Dracaena_marginata_IndoorPlant_0605k.jpg;Tropicale;Modéré;Grande;Rapide;Occasionnel;Moyen;Feuillage décoratif;Oui;Verticale
Zamioculcas;Faible;Très facile;15-30°C;Faible;Oui;Plante d’intérieur;Feuilles vert foncé, résistante à la sécheresse;https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Zamioculcas_zamiifolia_1.jpg/960px-Zamioculcas_zamiifolia_1.jpg;Succulente;Sec;Moyenne;Lente;Rare;Facile;Feuillage décoratif;Oui;Verticale
Cactus;Fort;Facile;18-35°C;Faible;Non;Succulente;Plante désertique, facile à entretenir;https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Various_Cactaceae.jpg/960px-Various_Cactaceae.jpg;Succulente;Sec;Petite;Lente;Rare;Facile;Feuillage décoratif;Non;Verticale
Hibiscus;Fort;Moyen;20-28°C;Moyenne;Non;Fleurie;Fleurs colorées, tropicale;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Hibiscus_fragilis-IMG_5863.jpg/960px-Hibiscus_fragilis-IMG_5863.jpg;Fleurie;Modéré;Moyenne;Moyenne;Occasionnel;Moyen;Fleurie;Non;Verticale
Lys de paix;Moyen;Moyen;18-25°C;Élevée;Oui;Fleurie;Fleurs blanches élégantes, purifie l’air;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Spathiphyllum_wallisii_a3.jpg/960px-Spathiphyllum_wallisii_a3.jpg;Fleurie;Modéré;Moyenne;Moyenne;Occasionnel;Moyen;Fleurie;Oui;Verticale
Bégonia;Moyen;Moyen;18-24°C;Moyenne;Non;Fleurie;Feuillage décoratif, fleurs colorées;https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/2010._%D0%92%D1%8B%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0_%D1%86%D0%B2%D0%B5%D1%82%D0%BE%D0%B2_%D0%B2_%D0%94%D0%BE%D0%BD%D0%B5%D1%86%D0%BA%D0%B5_%D0%BD%D0%B0_%D0%B4%D0%B5%D0%BD%D1%8C_%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%B0_86.jpg/500px-2010._%D0%92%D1%8B%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0_%D1%86%D0%B2%D0%B5%D1%82%D0%BE%D0%B2_%D0%B2_%D0%94%D0%BE%D0%BD%D0%B5%D1%86%D0%BA%D0%B5_%D0%BD%D0%B0_%D0%B4%D0%B5%D0%BD%D1%8C_%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%B0_86.jpg;Fleurie;Humide;Moyenne;Moyenne;Occasionnel;Moyen;Mix;Non;Verticale
Peperomia;Moyen;Facile;18-25°C;Moyenne;Non;Plante d’intérieur;Petites feuilles épaisses, compactes;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Peperomia_obtusifolia_Guadeloupe.JPG/960px-Peperomia_obtusifolia_Guadeloupe.JPG;Succulente;Modéré;Petite;Lente;Rare;Facile;Feuillage décoratif;Non;Verticale
Orchidée;Moyen;Moyen;18-24°C;Moyenne;Non;Fleurie;Fleurs délicates et élégantes;https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/PhalaenopsisOphrysPaphiopedilumMaxillaria.jpg/560px-PhalaenopsisOphrysPaphiopedilumMaxillaria.jpg;Fleurie;Modéré;Moyenne;Lente;Occasionnel;Moyen;Fleurie;Non;Verticale
Chlorophytum;Moyen;Facile;16-28°C;Moyenne;Non;Plante d’intérieur;Feuilles longues, pousse facilement des bébés;https://upload.wikimedia.org/wikipedia/commons/3/34/Chlorophytum_comosum0.jpg;Tropicale;Modéré;Moyenne;Rapide;Occasionnel;Facile;Feuillage décoratif;Oui;Retombante
Echeveria;Fort;Facile;18-30°C;Faible;Non;Succulente;Rosette de feuilles charnues, très décorative;https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Echeveria_elegans0.jpg/560px-Echeveria_elegans0.jpg;Succulente;Sec;Petite;Lente;Rare;Facile;Feuillage décoratif;Non;Verticale
Maranta;Moyen;Moyen;18-25°C;Élevée;Non;Tropicale;Feuilles qui se replient la nuit;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Maranta_leuconeura0.jpg/560px-Maranta_leuconeura0.jpg;Tropicale;Humide;Moyenne;Moyenne;Occasionnel;Moyen;Feuillage décoratif;Non;Verticale
Anthurium;Moyen;Moyen;18-28°C;Élevée;Oui;Fleurie;Fleurs rouges ou roses brillantes;https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Starr_080103-1397_Anthurium_andraeanum.jpg/960px-Starr_080103-1397_Anthurium_andraeanum.jpg;Fleurie;Humide;Moyenne;Moyenne;Occasionnel;Moyen;Fleurie;Oui;Verticale
Figuier à feuilles de violon;Moyen;Moyen;18-28°C;Moyenne;Oui;Plante d’intérieur;Feuilles larges et décoratives;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcS9raCntoI9M2lIgV2Z1dcAvvm6VxTtSTJFdCaJ7l1fGUnovhhe30ipFZ8OxoRztpkYVhYww2xeLzdJqEZ-cvO99Pn4ifjxL9icayZ9JiB2;Tropicale;Modéré;Grande;Rapide;Occasionnel;Moyen;Feuillage décoratif;Oui;Verticale
Pilea;Moyen;Facile;16-25°C;Moyenne;Non;Plante d’intérieur;Feuilles rondes et arrondies, facile à multiplier;https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Pilea_peperomioides_02.jpg/500px-Pilea_peperomioides_02.jpg;Succulente;Modéré;Petite;Rapide;Occasionnel;Facile;Feuillage décoratif;Non;Verticale
Haworthia;Moyen;Facile;16-28°C;Faible;Non;Succulente;Petite succulente compacte;https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Lassytha_-_Haworthia_attenuata_hybrid-cultivar.jpg/500px-Lassytha_-_Haworthia_attenuata_hybrid-cultivar.jpg;Succulente;Sec;Petite;Lente;Rare;Facile;Feuillage décoratif;Non;Verticale
Soleirolia;Moyen;Facile;18-24°C;Élevée;Non;Plante retombante;Petites feuilles vertes très denses;https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Soleirolia_soleirolii001.JPG/560px-Soleirolia_soleirolii001.JPG;Tropicale;Humide;Petite;Rapide;Occasionnel;Facile;Feuillage décoratif;Non;Retombante
Tradescantia;Moyen;Facile;18-26°C;Moyenne;Oui;Plante grimpante;Feuilles colorées violacées;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Tradescantia.jpg/560px-Tradescantia.jpg;Grimpante;Modéré;Moyenne;Rapide;Occasionnel;Facile;Feuillage décoratif;Oui;Grimpante
Spathoglottis;Moyen;Moyen;18-28°C;Moyenne;Non;Fleurie;Orchidée terrestre à fleurs colorées;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Spathoglottis_affinis_2.jpg/560px-Spathoglottis_affinis_2.jpg;Fleurie;Humide;Moyenne;Moyenne;Occasionnel;Moyen;Fleurie;Non;Verticale
Fatsia japonica;Moyen;Moyen;16-25°C;Moyenne;Non;Plante d’intérieur;Grandes feuilles palmées;https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Fatsia_japonica.003_-_Zapateira.jpg/960px-Fatsia_japonica.003_-_Zapateira.jpg;Tropicale;Modéré;Grande;Moyenne;Occasionnel;Moyen;Feuillage décoratif;Oui;Verticale
Nephrolepis;Moyen;Facile;18-25°C;Élevée;Non;Fougère;Fougère décorative retombante;https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Fatsia_japonica.003_-_Zapateira.jpg/960px-Fatsia_japonica.003_-_Zapateira.jpg;Tropicale;Humide;Moyenne;Rapide;Occasionnel;Facile;Feuillage décoratif;Oui;Retombante
Calceolaria;Moyen;Moyen;18-24°C;Moyenne;Non;Fleurie;Fleurs en forme de pochettes colorées;https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Calceolaria_fleurs.jpg/560px-Calceolaria_fleurs.jpg;Fleurie;Modéré;Petite;Moyenne;Occasionnel;Moyen;Fleurie;Non;Verticale
Hedera helix;Moyen;Facile;16-25°C;Moyenne;Oui;Plante grimpante;Lierre classique, toxique pour animaux;https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/%28MHNT%29_Hedera_helix_-_immature_inflorescences.jpg/960px-%28MHNT%29_Hedera_helix_-_immature_inflorescences.jpg;Grimpante;Modéré;Moyenne;Rapide;Occasionnel;Facile;Feuillage décoratif;Oui;Grimpante
Syngonium podophyllum;Moyen;Moyen;18-26°C;Moyenne;Oui;Plante grimpante;Feuilles en forme de flèche, toxique;https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Starr-180421-0790-Syngonium_podophyllum-leaves-Honolua_Lipoa_Point-Maui_%2843459251981%29.jpg/960px-Starr-180421-0790-Syngonium_podophyllum-leaves-Honolua_Lipoa_Point-Maui_%2843459251981%29.jpg;Grimpante;Modéré;Moyenne;Rapide;Occasionnel;Moyen;Feuillage décoratif;Oui;Grimpante
Dieffenbachia seguine;Moyen;Moyen;18-26°C;Moyenne;Oui;Tropicale;Feuilles grandes et tachetées, toxique;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Starr_061212-2331_Dieffenbachia_seguine.jpg/960px-Starr_061212-2331_Dieffenbachia_seguine.jpg;Tropicale;Humide;Grande;Rapide;Occasionnel;Moyen;Feuillage décoratif;Oui;Verticale
Homalomena;Moyen;Facile;18-25°C;Moyenne;Oui;Tropicale;Plante feuillue décorative, toxique;https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Homalomena_rubescens_%28Philippines%29_01.jpg/960px-Homalomena_rubescens_%28Philippines%29_01.jpg;Tropicale;Humide;Moyenne;Moyenne;Occasionnel;Facile;Feuillage décoratif;Oui;Verticale
Aspidistra elatior;Faible;Facile;15-25°C;Faible;Non;Plante d’intérieur;Plante robuste et résistante;https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Aspidistra_elatior.jpg/960px-Aspidistra_elatior.jpg;Tropicale;Modéré;Grande;Lente;Rare;Facile;Feuillage décoratif;Oui;Verticale
Plectranthus;Moyen;Facile;18-26°C;Moyenne;Non;Plante aromatique;Petites feuilles vertes parfumées;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRgtPJ0LGmLeUPPX0aacBx5iQ4ewBwA8v-8KFFOd4-3LUxS3KsUUFIpx04AtuD-6JWjzUcMRCFp-VQB9c7clxddcBV2_Clu2X3H4gY9jNAO2g;Tropicale;Modéré;Petite;Rapide;Occasionnel;Facile;Feuillage décoratif;Non;Verticale
Kalanchoe blossfeldiana;Fort;Facile;18-30°C;Faible;Oui;Succulente;Fleurs colorées, toxique pour animaux;https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/2007-03-20Kalanchoe_blossfeldiana13.jpg/560px-2007-03-20Kalanchoe_blossfeldiana13.jpg;Succulente;Sec;Petite;Rapide;Rare;Facile;Fleurie;Oui;Verticale
Clivia miniata;Moyen;Moyen;18-28°C;Moyenne;Oui;Fleurie;Fleurs oranges, toxique pour chats/chiens;https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Clivia_miniata2.jpg/500px-Clivia_miniata2.jpg;Fleurie;Modéré;Moyenne;Moyenne;Occasionnel;Moyen;Fleurie;Oui;Verticale
Zebrina pendula;Moyen;Facile;18-26°C;Moyenne;Non;Plante retombante;Feuilles panachées violettes;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQbUIvuUqf7wb-I56xc8arn_6ookLkorjig_lJWKx3lQUSTFIDIrr8szAftkiOSnkiopHDXHLZbH-jAdEE65UADxNn5A-_8nnDJDlTZG0m9;Grimpante;Modéré;Petite;Rapide;Occasionnel;Facile;Feuillage décoratif;Non;Retombante
Fittonia verschaffeltii;Moyen;Moyen;18-24°C;Élevée;Non;Tropicale;Feuilles nervurées rouges ou blanches;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTP807DNcIgwb4V-jHCZk-skzwCzOM-sij5710eKMBi5LrrkL68Sv7dkyg1GriJmmpYqkYWZuiAhMaQHFFQY_h9cb1jfP_XWC-xuJsB94Gd;Tropicale;Humide;Petite;Moyenne;Occasionnel;Moyen;Feuillage décoratif;Non;Retombante
Begonia maculata;Moyen;Moyen;18-24°C;Moyenne;Non;Fleurie;Feuilles décoratives, fleurs blanches;https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/%28MHNT%29_Begonia_maculata_-_young_leaf.jpg/330px-%28MHNT%29_Begonia_maculata_-_young_leaf.jpg;Fleurie;Modéré;Moyenne;Moyenne;Occasionnel;Moyen;Mix;Non;Verticale
Peperomia caperata;Moyen;Facile;18-25°C;Moyenne;Non;Succulente;Feuilles ondulées, compactes;https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Peperomia_caperata_1-OB9.jpg/960px-Peperomia_caperata_1-OB9.jpg;Succulente;Modéré;Petite;Lente;Rare;Facile;Feuillage décoratif;Non;Verticale
Hoya carnosa;Moyen;Facile;18-28°C;Faible;Non;Plante grimpante;Fleurs parfumées en étoile;https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Hoya_carnosa_17zz.jpg/500px-Hoya_carnosa_17zz.jpg;Grimpante;Modéré;Moyenne;Lente;Rare;Facile;Fleurie;Non;Grimpante
Alocasia amazonica;Moyen;Moyen;18-26°C;Élevée;Oui;Tropicale;Feuilles larges décoratives, toxique;https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Alocasia_x_amazonica_a1.jpg/960px-Alocasia_x_amazonica_a1.jpg;Tropicale;Humide;Moyenne;Rapide;Occasionnel;Moyen;Feuillage décoratif;Oui;Verticale
Codiaeum variegatum;Moyen;Moyen;18-26°C;Élevée;Oui;Tropicale;Feuilles colorées, toxique;https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Colpfl05.jpg/960px-Colpfl05.jpg;Tropicale;Humide;Moyenne;Moyenne;Occasionnel;Moyen;Feuillage décoratif;Oui;Verticale
Dracaena marginata;Moyen;Facile;18-28°C;Moyenne;Oui;Tropicale;Feuilles étroites rouges sur les bords, toxique;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Dracaena_marginata_IndoorPlant_0605k.jpg/500px-Dracaena_marginata_IndoorPlant_0605k.jpg;Tropicale;Modéré;Grande;Rapide;Occasionnel;Facile;Feuillage décoratif;Oui;Verticale
Ficus benjamina;Moyen;Moyen;18-28°C;Moyenne;Oui;Plante d’intérieur;Feuilles fines et brillantes, toxique;https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Ficus_benjamina2.jpg/500px-Ficus_benjamina2.jpg;Tropicale;Modéré;Grande;Rapide;Occasionnel;Moyen;Feuillage décoratif;Oui;Verticale
