Nom;Luminosité;Difficulté;Température;Arrosage;Allergène animaux;Type;Description;Photo;emplacement;Budget
Monstera;Moyen;Moyen;18-28°C;Toutes les 2 à 3 semaines;Oui;Plante grimpante;la star d’Instagram. Ses feuilles découpées transforment ton salon en jungle tropicale, même si tu vis au 6ᵉ sans balcon. Elle pousse vite, parfois plus que ton envie d’arroser.;https://upload.wikimedia.org/wikipedia/commons/e/e5/Monstera_deliciosa4.jpg?20060104205338;Interieur;5
Sansevière;Faible;Facile;15-30°C;Toutes les 2 à 3 semaines;Oui;Succulente;l’armée verte des fainéants. Elle survit à tout : oubli, sécheresse, rupture. Laisse-la tranquille, elle t’aimera quand même.;https://cloudfront-eu-central-1.images.arcpublishing.com/lpguideshopping/7AA5H573CVDSFDU5PWSCJQOG7Q.jpg;Interieur;10
Figuier lyre;Moyen;Moyen;18-25°C;Tous les 7 à 12 jours;Oui;Plante d’intérieur;la diva du salon. Il veut de la lumière, de la chaleur et zéro courant d’air. En échange, il te donne l’impression de vivre dans un magazine déco.;https://www.natura-beziers.com/cdn/shop/articles/Ficus_Lyrata_Tige_boule_240cm_Plantes_d_interieur_Jardinerie_Urbaine-Beziers-Centre_ville_Herault_vente_en_ligne_1445x.png?v=1719063455;Interieur;15
Epipremnum aureum;Faible;Facile;16-28°C;Toutes les 2 à 3 semaines;Oui;Plante grimpante;le pote qui s’accroche partout. Il grimpe, cascade et te pardonne tous tes oublis d’arrosage. Le lierre tropical dont tu avais besoin sans le savoir.;https://www.gardenstuff.it/36441-large_default/pothos-epipremnum-aureum-ou-scindapsus-aurens.jpg;Exterieur;15
Aloe vera;Fort;Facile;18-30°C;Toutes les 2 à 3 semaines;Oui;Succulente;le médecin de poche. Soigne tes coups de soleil, ton égo et ton appart sec comme le Sahara. Attention, il déteste le trop-plein d’eau.;https://www.au-jardin-bio.com/wp-content/uploads/IMG_0087-scaled.jpg;Interieur;15
Calathéa;Moyen;Moyen;18-24°C;Tous les 3 à 6 jours;Non;Tropicale;la drama queen des feuillages. Elle bouge ses feuilles la nuit, exige de l’humidité et du respect. Mais quel show.;https://www.bobylaplante.com/cdn/shop/products/bobylaplante-produits-plantes-plantes_d_interieur-calathea_makoyana-1.jpg?v=1662732123;Interieur;15
Dracaena;Moyen;Facile;18-28°C;Tous les 7 à 12 jours;Oui;Plante d’intérieur;une plante sobre, élégante et indestructible. Elle encaisse les néons de bureau et les semaines sans eau avec un calme zen.;https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Dracaena_marginata_IndoorPlant_0605k.jpg/330px-Dracaena_marginata_IndoorPlant_0605k.jpg;Interieur;15
Zamioculcas;Faible;Très facile;15-30°C;Toutes les 2 à 3 semaines;Oui;Plante d’intérieur;le soldat vert. Feuilles lustrées, zéro exigence, survie garantie. Si tu la tues, c’est que tu l’as vraiment voulu.;https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/Zamioculcas_zamiifolia_1.jpg/960px-Zamioculcas_zamiifolia_1.jpg;Interieur;10
Cactus;Fort;Facile;18-35°C;Toutes les 4 à 6 semaines;Non;Succulente;le minimaliste par excellence. Il boit une fois tous les six mois et déteste les câlins. Respecte sa bulle.;https://www.bumbleplants.com/cdn/shop/articles/Benefits_of_Flowering_Cactus_Plants.jpg?v=1756190479&width=1920;Interieur;5
Hibiscus;Fort;Moyen;20-28°C;Tous les 7 à 12 jours;Non;Fleurie;le vacancier éternel. Il veut du soleil, de l’eau et de l’attention. En échange, il te sort des fleurs de carte postale.;https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Hibiscus_fragilis-IMG_5863.jpg/960px-Hibiscus_fragilis-IMG_5863.jpg;Exterieur;5
Lys de paix;Moyen;Moyen;18-25°C;Tous les 2 à 3 jours;Oui;Fleurie;le moine zen du salon. Il purifie l’air, adore l’ombre et s’épanouit quand tu ne le stresses pas.;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Spathiphyllum_wallisii_a3.jpg/960px-Spathiphyllum_wallisii_a3.jpg;Exterieur;5
Bégonia;Moyen;Moyen;18-24°C;Tous les 7 à 12 jours;Non;Fleurie;la diva colorée. Un peu capricieuse, souvent splendide, et totalement consciente de son effet.;https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/2010._%D0%92%D1%8B%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0_%D1%86%D0%B2%D0%B5%D1%82%D0%BE%D0%B2_%D0%B2_%D0%94%D0%BE%D0%BD%D0%B5%D1%86%D0%BA%D0%B5_%D0%BD%D0%B0_%D0%B4%D0%B5%D0%BD%D1%8C_%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%B0_86.jpg/500px-2010._%D0%92%D1%8B%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0_%D1%86%D0%B2%D0%B5%D1%82%D0%BE%D0%B2_%D0%B2_%D0%94%D0%BE%D0%BD%D0%B5%D1%86%D0%BA%D0%B5_%D0%BD%D0%B0_%D0%B4%D0%B5%D0%BD%D1%8C_%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%B0_86.jpg;Exterieur;15
Peperomia;Moyen;Facile;18-25°C;Tous les 7 à 12 jours;Non;Plante d’intérieur;une mini plante avec un maxi charme. Elle vit bien avec peu de lumière, mais aime être complimentée.;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Peperomia_obtusifolia_Guadeloupe.JPG/960px-Peperomia_obtusifolia_Guadeloupe.JPG;Interieur;10
Orchidée;Moyen;Moyen;18-24°C;Tous les 7 à 12 jours;Non;Fleurie;l’élégance incarnée. Elle te fera croire qu’elle est fragile, puis refleurira pile quand tu pensais qu’elle était morte.;https://www.interflora.fr/fstrz/r/s/www.datocms-assets.com/105487/1744683226-b5oj-thumbmay-primary-0-1.jpg;Exterieur;15
Chlorophytum;Moyen;Facile;16-28°C;Tous les 7 à 12 jours;Non;Plante d’intérieur;le parent modèle. Il nettoie l’air, se reproduit sans arrêt et pardonne tout. Bref, une success story végétale.;https://upload.wikimedia.org/wikipedia/commons/3/34/Chlorophytum_comosum0.jpg;Interieur;15
Echeveria;Fort;Facile;18-30°C;Toutes les 2 à 3 semaines;Non;Succulente;la petite rosette du désert. Elle garde son eau, sa dignité et son calme même en canicule.;https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Echeveria_elegans0.jpg/560px-Echeveria_elegans0.jpg;Interieur;10
Maranta;Moyen;Moyen;18-25°C;Tous les 7 à 12 jours;Non;Tropicale;la plante qui prie. Oui, ses feuilles se replient le soir. Elle fait sa méditation, laisse-la tranquille.;https://www.studioplant.com/media/wysiwyg/Maranta_-_270323_-_1_3.jpg;Interieur;15
Anthurium;Moyen;Moyen;18-28°C;Tous les 3 à 6 jours;Oui;Fleurie;le lover tropical. Rouge passion, brillance de star et entretien de diva. À manipuler avec admiration.;https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Starr_080103-1397_Anthurium_andraeanum.jpg/960px-Starr_080103-1397_Anthurium_andraeanum.jpg;Exterieur;10
Figuier à feuilles de violon;Moyen;Moyen;18-28°C;Tous les 7 à 12 jours;Oui;Plante d’intérieur;quelqu'un de grand, de beau, et de capricieux. Le mannequin des plantes d’intérieur. Il a besoin de lumière, pas d’amour.;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcS9raCntoI9M2lIgV2Z1dcAvvm6VxTtSTJFdCaJ7l1fGUnovhhe30ipFZ8OxoRztpkYVhYww2xeLzdJqEZ-cvO99Pn4ifjxL9icayZ9JiB2;Interieur;15
Pilea;Moyen;Facile;16-25°C;Tous les 7 à 12 jours;Non;Plante d’intérieur;la plante des potes. Elle fait des bébés à la pelle, parfaite pour ceux qui aiment partager… ou revendre.;https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Pilea_peperomioides_02.jpg/500px-Pilea_peperomioides_02.jpg;Interieur;15
Haworthia;Moyen;Facile;16-28°C;Toutes les 2 à 3 semaines;Non;Succulente;le cactus qui a décidé d’être mignon. Peu d’eau, beaucoup de patience et un air faussement sage.;https://www.rustica.fr/images/haworthia-bios-961897.jpg;Interieur;10
Soleirolia;Moyen;Facile;18-24°C;Tous les 3 à 6 jours;Non;Plante retombante;la mini jungle moelleuse. Elle s’étale, s’invite partout, et a clairement des ambitions immobilières.;https://m.media-amazon.com/images/I/81+jKPkBe+S._AC_UF1000,1000_QL80_.jpg;Interieur;15
Tradescantia;Moyen;Facile;18-26°C;Tous les 7 à 12 jours;Oui;Plante grimpante;la rockstar violette. Elle pousse vite, penche, casse, repousse. Impossible à dompter, mais irrésistible.;https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Tradescantia.jpg/560px-Tradescantia.jpg;Exterieur;15
Spathoglottis;Moyen;Moyen;18-28°C;Tous les 7 à 12 jours;Non;Fleurie;l’orchidée de la team chill. Elle fleurit tranquille, sans exigence, avec un air de “je gère”.;https://tohgarden.com/wp-content/uploads/2023/12/Spathoglottis-Pink-1.png;Exterieur;20
Fatsia japonica;Moyen;Moyen;16-25°C;Tous les 7 à 12 jours;Non;Plante d’intérieur;le costaud du coin. Feuilles larges, attitude zen. Il supporte tout, sauf la discrétion.;https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Fatsia_japonica.003_-_Zapateira.jpg/960px-Fatsia_japonica.003_-_Zapateira.jpg;Interieur;20
Nephrolepis;Moyen;Facile;18-25°C;Tous les 3 à 6 jours;Non;Fougère;la fougère marathonienne. Elle demande un peu d’humidité et beaucoup d’espace personnel.;https://florastore.com/cdn/shop/files/3137001_Productimage_01_SQ.jpg?v=1758704949&width=1080;Interieur;10
Calceolaria;Moyen;Moyen;18-24°C;Tous les 7 à 12 jours;Non;Fleurie;la plante qui fait des fleurs comme des chaussons. Originale, drôle et un peu incomprise.;https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Calceolaria_fleurs.jpg/560px-Calceolaria_fleurs.jpg;Exterieur;15
Hedera helix;Moyen;Facile;16-25°C;Tous les 7 à 12 jours;Oui;Plante grimpante;le lierre éternel. Fidèle, envahissant et impossible à ignorer. Il s’accroche, littéralement. (toxique);https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/%28MHNT%29_Hedera_helix_-_immature_inflorescences.jpg/960px-%28MHNT%29_Hedera_helix_-_immature_inflorescences.jpg;Exterieur;15
Syngonium podophyllum;Moyen;Moyen;18-26°C;Tous les 7 à 12 jours;Oui;Plante grimpante;le caméléon des plantes. Feuilles qui changent, humeur stable. Il grimpe doucement jusqu’à ton cœur. (toxique);https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Starr-180421-0790-Syngonium_podophyllum-leaves-Honolua_Lipoa_Point-Maui_%2843459251981%29.jpg/960px-Starr-180421-0790-Syngonium_podophyllum-leaves-Honolua_Lipoa_Point-Maui_%2843459251981%29.jpg;Exterieur;15
Dieffenbachia seguine;Moyen;Moyen;18-26°C;Tous les 7 à 12 jours;Oui;Tropicale;une personne jolie mais toxique. La version végétale du “ne te fie pas aux apparences”.;https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Starr_061212-2331_Dieffenbachia_seguine.jpg/960px-Starr_061212-2331_Dieffenbachia_seguine.jpg;Interieur;15
Homalomena;Moyen;Facile;18-25°C;Tous les 7 à 12 jours;Oui;Tropicale;l’amie silencieuse. Feuilles vert profond, zéro drame, juste de la bonne énergie. (toxique);https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/Homalomena_rubescens_%28Philippines%29_01.jpg/960px-Homalomena_rubescens_%28Philippines%29_01.jpg;Interieur;15
Aspidistra elatior;Faible;Facile;15-25°C;Toutes les 4 à 6 semaines;Non;Plante d’intérieur;la plante des fainéants élégants. Elle survit à tout, sauf à l’attention excessive.;https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Aspidistra_elatior.jpg/960px-Aspidistra_elatior.jpg;Interieur;15
Plectranthus;Moyen;Facile;18-26°C;Tous les 7 à 12 jours;Non;Plante aromatique;l’oubliée qui sent bon. Feuilles douces, parfum mentholé, et toujours partante pour un coin lumineux.;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRgtPJ0LGmLeUPPX0aacBx5iQ4ewBwA8v-8KFFOd4-3LUxS3KsUUFIpx04AtuD-6JWjzUcMRCFp-VQB9c7clxddcBV2_Clu2X3H4gY9jNAO2g;Interieur;15
Kalanchoe blossfeldiana;Fort;Facile;18-30°C;Toutes les 2 à 3 semaines;Oui;Succulente;la pile électrique de ta maison. Elle balance des fleurs colorées sans prévenir. (toxique);https://upload.wikimedia.org/wikipedia/commons/thumb/9/98/2007-03-20Kalanchoe_blossfeldiana13.jpg/560px-2007-03-20Kalanchoe_blossfeldiana13.jpg;Interieur;15
Clivia miniata;Moyen;Moyen;18-28°C;Tous les 7 à 12 jours;Oui;Fleurie;l’aristo discrète. Feuilles nobles, fleurs éclatantes, patience légendaire. (toxique);https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Clivia_miniata2.jpg/500px-Clivia_miniata2.jpg;Exterieur;15
Zebrina pendula;Moyen;Facile;18-26°C;Tous les 7 à 12 jours;Non;Plante retombante;la rebelle rayée. Elle cascade dans tous les sens et adore provoquer un peu de chaos chromatique.;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQbUIvuUqf7wb-I56xc8arn_6ookLkorjig_lJWKx3lQUSTFIDIrr8szAftkiOSnkiopHDXHLZbH-jAdEE65UADxNn5A-_8nnDJDlTZG0m9;Exterieur;5
Fittonia verschaffeltii;Moyen;Moyen;18-24°C;Tous les 3 à 6 jours;Non;Tropicale;la drama queen miniature. Si tu oublies de l’arroser, elle s’évanouit. Puis revient, juste pour le spectacle.;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTP807DNcIgwb4V-jHCZk-skzwCzOM-sij5710eKMBi5LrrkL68Sv7dkyg1GriJmmpYqkYWZuiAhMaQHFFQY_h9cb1jfP_XWC-xuJsB94Gd;Interieur;5
Begonia maculata;Moyen;Moyen;18-24°C;Tous les 7 à 12 jours;Non;Fleurie;la fashionista à pois. Elle ne passe pas inaperçue, et elle le sait très bien.;https://www.willemsefrance.fr/cdn/shop/files/ADO_31524_1_BK_1704881888244_1800x.jpg?v=1704881967;Exterieur;5
Peperomia caperata;Moyen;Facile;18-25°C;Tous les 7 à 12 jours;Non;Succulente;une plante petite, texturée et bourrée de caractère. Elle aime l’ombre et déteste qu’on l’étouffe.;https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Peperomia_caperata_1-OB9.jpg/960px-Peperomia_caperata_1-OB9.jpg;Interieur;15
Hoya carnosa;Moyen;Facile;18-28°C;Toutes les 2 à 3 semaines;Non;Plante grimpante;la plante bijou. Elle pousse lentement, fleurit quand elle veut et sent divinement bon.;https://i.ebayimg.com/images/g/oQoAAOSwDfpkt7kE/s-l1200.png;Exterieur;10
Alocasia amazonica;Moyen;Moyen;18-26°C;Tous les 3 à 6 jours;Oui;Tropicale;la guerrière tropicale. Feuilles taillées à la machette, regard perçant. Pas pour les amateurs du dimanche. (toxique);https://indoorpoppies.fr/wp-content/uploads/2022/08/alocasia-amazonica-polly.png;Interieur;15
Codiaeum variegatum;Moyen;Moyen;18-26°C;Tous les 3 à 6 jours;Oui;Tropicale;le Croton des feux d’artifice. Plus il a de lumière, plus il s’enflamme. (toxique);https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Colpfl05.jpg/960px-Colpfl05.jpg;Interieur;15
Dracaena marginata;Moyen;Facile;18-28°C;Tous les 7 à 12 jours;Oui;Tropicale;le punk du bureau. Feuilles effilées, look rebelle, entretien minimal. (toxique);https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Dracaena_marginata_IndoorPlant_0605k.jpg/500px-Dracaena_marginata_IndoorPlant_0605k.jpg;Interieur;15
Ficus benjamina;Moyen;Moyen;18-28°C;Tous les 7 à 12 jours;Oui;Plante d’intérieur;le vieux sage grincheux. Il perd ses feuilles pour un rien, mais reste indémodable. (toxique);https://www.deco.fr/sites/default/files/styles/1200x675/public/2019-07/shutterstock_1318040159.jpg;Interieur;20
Ficus elastica 'Robusta';Moyen;Facile;18-28°C;Tous les 7 à 12 jours;Oui;Plante d’intérieur;le costaud classe. Feuilles brillantes, tronc fier, peu d’entretien. Un classique du bon goût. (toxique);https://webshop.plnts.com/media/catalog/product/cache/aa5d334f459227518b6c3cf7ea9d29ed/p/l/pl.xl.019-2-0406.jpg;Interieur;15
Philodendron hederaceum;Faible;Facile;16-28°C;Tous les 7 à 12 jours;Oui;Plante grimpante;le lover du macramé. Il grimpe, s’enroule et te suit dans toutes les pièces. (toxique);https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Philodendron_hederaceum_kz01.jpg/960px-Philodendron_hederaceum_kz01.jpg;Exterieur;15
Philodendron brasil;Moyen;Facile;18-28°C;Tous les 7 à 12 jours;Oui;Plante grimpante;la version tropicale du Philodendron hederaceum, plus flashy, plus fun. Il aime se faire remarquer. (toxique);https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcS9N5gLHHo7wvLc1etTICwIPMPlQE-Ubf2ISkHcnVZcE4mZDrTVvoVV-p0qqHxaXoa-rLM3_0yNa1IHyGCHYGzvkxDvTXGwdC77CX7-LOPL;Exterieur;20
