Nom;Luminosité;Difficulté;Température;Arrosage;Allergène animaux;Type;Description;Photo;emplacement;Budget
Asplenium nidus;Moyen;Facile;18-26°C;Tous les 3 à 6 jours;Non;Fougère;le nid de verdure. Ses feuilles ondulées captent la lumière et ton attention.;https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Asplenium_nidus_003.jpg/960px-Asplenium_nidus_003.jpg;Interieur;25
Neoregelia;Moyen;Moyen;18-26°C;Tous les 3 à 6 jours;Non;Tropicale;la plante disco. Centre coloré, feuilles rayées, ambiance tropicale garantie.;https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Neoregelia_compacta.jpg/960px-Neoregelia_compacta.jpg;Interieur;15
Cryptanthus;Moyen;Facile;18-25°C;Tous les 3 à 6 jours;Non;Tropicale;la petite étoile du sol. Compacte, graphique et toujours prête pour un shooting photo.;https://littleprinceplants.com/wp-content/uploads/2023/07/Cryptanthus-Ruby-Red-Earth-Stars-Zoomed.jpg.webp;Interieur;15
Syngonium podophyllum 'Albo';Moyen;Facile;18-26°C;Tous les 7 à 12 jours;Oui;Plante grimpante;le hipster de la bande. Demi-blanc, demi-vert, 100 % stylé. (toxique);https://www.hanko-jungle.com/wp-content/uploads/2021/07/XIV-scaled.jpg;Exterieur;15
Calathea orbifolia;Moyen;Moyen;18-26°C;Tous les 3 à 6 jours;Non;Tropicale;la spa addict. Feuilles rondes, zen attitude, aime l’humidité et la sérénité.;https://www.thespruce.com/thmb/DizsBW_GJ0-8NE8FI-qg2UPYfiw=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/calathea-orbifolia-growing-guide-5270824-hero-2a3b8667f05b40a49b27da573d2486fb.jpg;Interieur;25
Epipremnum aureum 'Neon';Moyen;Facile;16-28°C;Tous les 7 à 12 jours;Oui;Plante grimpante;la même plante (Epipremnum aureum), mais plus flashy. La version néon du classique, pour ceux qui aiment que ça brille.;https://www.myjunglehome.com.au/cdn/shop/products/pothos-neon-epipremnum-aureum-20cm-pot-my-jungle-home-428774_900x.jpg?v=1633006537;Exterieur;15
Ficus pumila;Moyen;Facile;16-25°C;Tous les 7 à 12 jours;Oui;Plante grimpante;le discret qui colonise tout. Il grimpe, s’accroche et finit par tout recouvrir sans prévenir. (toxique);https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcSKxHB80bjRXTwoPSCpP1ctrXWL4XiuGV1kochCMDVyFBcH2yK2DB_xDMqrtaERCQX8PQyJnEcS45O_R3Q1yM7hr7aVnWr0WYv4Vxl1GrAK;Exterieur;15
Tillandsia ionantha;Faible;Facile;18-28°C;Toutes les 2 à 3 semaines;Non;Plante aérienne;l’extraterrestre des plantes. Elle pousse sans terre, juste avec l’air et beaucoup d’assurance.;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcS8dfHn8SN18SBVtvdkKeL-xmdfvBYXE-cEdnEtKdrPQ0AiJr-pvqBXzbvAbG_V-JOfA1Uc7mZjfrKcCDwsy7ZB3VCZnhHrjfDy3c33Oax5_g;Interieur;15
Nephthytis;Moyen;Facile;18-26°C;Tous les 3 à 6 jours;Oui;Tropicale;le chill en pot. Pas exigeante, juste contente d’être là. (toxique);https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQYTgBfXlkSO30TdwjfyElO-QpwVRNOX0cGuwDkyoMS5r9GcAS1eihWqaNvdrjnFTTDpwTvRW3JJR7EX0IPTeyjHvo0LPgS-uyFSdGbRMM1;Interieur;15
Syngonium 'Pink Splash';Moyen;Facile;18-26°C;Tous les 7 à 12 jours;Oui;Plante grimpante;lla touche de rose dont tu avais besoin. Il égaye les coins gris sans trop d’efforts. (toxique);https://webshop.plnts.com/media/catalog/product/cache/aa5d334f459227518b6c3cf7ea9d29ed/p/l/pl.m.075-1-0106.jpg;Exterieur;25
Calathea lancifolia;Moyen;Moyen;18-26°C;Tous les 3 à 6 jours;Non;Tropicale;quelqu'un qui a des feuilles léopard et une attitude féline. La jungle version haute couture.;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcT8sV6HQfF7N1ZBLUwGZ4VjWEwelKRUc9c9Eu_8Q45w009BPZo9dGAjtxHx1rtu6UJRKF7bsSg08gaKOftvejYbU_VBrV9nopRIevc9anvU;Interieur;15
Peperomia obtusifolia;Moyen;Facile;18-28°C;Tous les 7 à 12 jours;Non;Succulente;l’ami rond et fiable. Peu de drame, beaucoup de charme.;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQJxZ5RWtSmhXHIS8W93LUPX8dVu7f8IZEd1w6Z8-Eh1EI9XxzO2xFotS_fHekdZQUm2WOYrLxR2FY7IkeuOtQfKE3RnO1OVPZFXFkcUiVj;Interieur;15
Hoya kerrii;Moyen;Facile;18-28°C;Toutes les 2 à 3 semaines;Non;Plante grimpante;le cœur vert. Littéralement. À offrir, à garder, à aimer sans modération.;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTM4gCEdhOtVwYmMKQh9GCR5aZp_UEgpGOWREp-Nwh8mlqsAlSeew9tdrydQxxLEM7wFzGblKCVNiRZDgzBLtfAjGC-rY1MeyeJHHU9vqrZTw;Exterieur;25
Ceropegia woodii;Moyen;Facile;16-28°C;Toutes les 2 à 3 semaines;Non;Plante grimpante;la chaîne des cœurs. Délicate, tombante, irrésistible — comme une chanson d’amour en pot.;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSfeK0sfm8R9-jRG6A7_oJwucwAbwXJ1R4AhLbkJhxdpdkM_7x3goFkxQk4cS6OJxIVoZwGQs1qQmpArwfNUGfLIkQ4MAYEGjXniLd-pTcC;Exterieur;15
Scindapsus pictus;Moyen;Facile;18-28°C;Tous les 7 à 12 jours;Oui;Plante grimpante;le lierre pailleté. Il brille doucement et s’accroche avec style. (toxique);https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcR06tGXlhj0jYomRklIDF3v2fAYGNvNAwWsZ2vZX6bxxXRNUveNCNnB6GPhVdWhU7mNa52_nnRMPz6zHEVm0BUA-Ah49-ezaAn1lUzRw236;Exterieur;30
Aspidistra elatior 'Variegata';Faible;Facile;16-25°C;Toutes les 2 à 3 semaines;Non;Plante d’intérieur;la version haute couture de la plante increvable (Aspidistra elatior). Même solidité, plus de panache.;https://welovetropicalplants.com/cdn/shop/files/Aspidistraelatiorvariegata22.10_2_8eab40c3-e358-42b0-b905-ae13b1fdc779.jpg?v=1761131700;Interieur;20
Aglaonema commutatum;Faible;Facile;18-26°C;Tous les 7 à 12 jours;Oui;Tropicale;le roi des coins sombres : il vit sa meilleure vie loin des fenêtres et pardonne (presque) tout.;https://photo.floraccess.com/qv0m4m0gpao54rqsnp31992ddfbgpgaegjfnd6in_big.jpg;Interieur;25
Schefflera arboricola;Moyen;Moyen;16-28°C;Tous les 7 à 12 jours;Oui;Plante d’intérieur;le parapluie végétal. Facile, touffu, et toujours prêt pour un selfie feuillu.;https://www.ikea.com/fr/fr/images/products/schefflera-arboricola-plante-naturelle-arbre-ombrelle-tige-tressee__0573928_pe667973_s5.jpg;Interieur;20
Pachira aquatica;Moyen;Facile;18-28°C;Tous les 7 à 12 jours;Non;Plante d’intérieur;l’arbre à argent (on ne promet rien). Tresses stylées, entretien relax.;https://green-bubble.com/cdn/shop/files/pachira-aquatica.jpg?v=1725544711;Interieur;30
Beaucarnea recurvata;Fort;Facile;18-30°C;Toutes les 4 à 6 semaines;Non;Succulente;la queue-de-cheval qui stocke l’eau dans sa “bouteille”. Minimaliste et chic.;https://florastore.com/cdn/shop/files/4811211_Productimage_01_SQ.png?v=1751965567&width=1080;Interieur;30
Saintpaulia ionantha;Moyen;Moyen;18-24°C;Tous les 7 à 12 jours;Non;Fleurie;la violette africaine : petite, fleurie, et un brin diva au moment de l’arrosage.;https://planetdesert.com/cdn/shop/files/Saintpaulia-African-Violet-_vibrant-Purple-with-White-Edge_-4-inch_1_1cd29d2f-2863-4bd6-b44f-45ae51509b83_1400x.jpg?v=1750343287;Interieur;10
Guzmania lingulata;Moyen;Facile;18-26°C;Tous les 7 à 12 jours;Non;Tropicale;le feu d’artifice. Elle boit aussi par sa rosette : pratique et showtime.;https://gabiani.fr/wp-content/uploads/2025/02/guzmania-lingulata-3.jpg;Interieur;20
Aechmea fasciata;Moyen;Facile;18-26°C;Tous les 7 à 12 jours;Non;Tropicale;une plante zébrée, graphique, et presque extraterrestre. Peu d’efforts, maxi effet.;https://www.houseofkojo.com/cdn/shop/products/aechmea-fasciata-aechmea-fasciata--2_720x.jpg?v=1704023775;Interieur;25
Caladium bicolor;Moyen;Moyen;20-28°C;Tous les 3 à 6 jours;Oui;Tropicale;une plante aux feuilles façon aquarelle. Superbe… tant que tu lui donnes chaleur et humidité.;https://ecuagenera.com/cdn/shop/files/Caladium_bicolor_x_Cal._hortulanum.webp?v=1751278162&width=800;Interieur;20
Camellia japonica;Moyen;Moyen;10-20°C;Tous les 7 à 12 jours;Non;Fleurie;la classe en hiver : grosses fleurs, feuillage lustré, thé d’apparat vibes.;https://www.bonsaigalinou.com/52027-large_default/camellia-japonica-1-6.jpg;Exterieur;35
Lavandula angustifolia;Fort;Facile;10-30°C;Toutes les 2 à 3 semaines;Oui;Plante aromatique;le sud en pot. Elle aime le soleil, déteste les pieds mouillés, sent les vacances.;https://mullerseeds.fr/app/uploads/2021/04/50914-1-Lavandula-Blue-Scent-Early-2.jpg;Exterieur;8
Rosmarinus officinalis;Fort;Facile;10-30°C;Tous les 7 à 12 jours;Non;Plante aromatique;le romarin qui supporte la chaleur et relève tes patates comme un chef.;https://photo.floraccess.com/rojjmnpmruuolgjffh7utdqgs0ln7ivia33tjd0i_big.jpg;Exterieur;8
Mentha spicata;Moyen;Facile;12-28°C;Tous les 3 à 6 jours;Non;Plante aromatique;la coloc envahissante mais sympa. Rafraîchissante, et toujours partante pour un mojito.;https://www.hishtil.com/media/20982/mentha-spicata-spanish.jpg?width=700&height=700&mode=crop;Exterieur;6
Thymus vulgaris;Fort;Facile;10-30°C;Tous les 7 à 12 jours;Non;Plante aromatique;un copain petit mais costaud. Il bronze au soleil et parfume tout sur son passage.;https://www.hishtil.com/media/19465/thymus-vulgaris-compactus3-copy.jpg?width=700&height=700&mode=crop;Exterieur;6
Ocimum basilicum;Fort;Moyen;18-30°C;Tous les 3 à 6 jours;Non;Plante aromatique;le basilic star : capricieux mais délicieux. Ne supporte pas les courants d’air.;https://photo.floraccess.com/dg08kjlslhiuhitrvte8eigs9vrrtfrm1qhv8mio_big.jpg;Exterieur;7
Chamaedorea elegans;Faible;Facile;18-26°C;Tous les 7 à 12 jours;Non;Plante d’intérieur;le palmier de salon qui aime l’ombre. Facile, souple, et très “zen”.;https://www.ikea.com/fr/fr/images/products/chamaedorea-elegans-plante-naturelle-palmier-nain__0797381_pe766847_s5.jpg;Interieur;20
Dypsis lutescens;Moyen;Moyen;18-28°C;Tous les 7 à 12 jours;Non;Plante d’intérieur;le palmier aréca : ambiance tropiques à la maison, sans passeport.;https://florastore.com/cdn/shop/files/3121701_Productimage_01_SQ_7e76c8bc-d02f-4be5-8cb2-dc2d5775332f.png?v=1758705229&width=1080;Interieur;35
Phoenix roebelenii;Moyen;Moyen;18-28°C;Tous les 7 à 12 jours;Non;Plante d’intérieur;une plante à l'allure royale, mais de taille raisonnable. Juste attention aux piquants.;https://lagreentouch.fr/cdn/shop/files/acheter-plante-phoenix-roebelenii-150-cm-o27-479891.jpg?v=1761151071&width=1214;Interieur;40
Musa acuminata 'Dwarf Cavendish';Fort;Moyen;20-30°C;Tous les 3 à 6 jours;Non;Tropicale;le bananier nain : grosses feuilles, vibes jungle, appétit d’ogre pour la lumière.;https://www.aquasabi.com/media/image/product/39899/lg/musa-acuminata-dwarf-cavendish.jpg;Interieur;40
Sedum morganianum;Fort;Facile;18-30°C;Toutes les 4 à 6 semaines;Non;Succulente;la queue d’âne retombante : des perles vertes et zéro drama.;https://botanix.com/cdn/shop/files/Sedum-morganianum_d9392124-a0aa-4204-ab3b-51929c87f91a.jpg?v=1711913372;Interieur;15
Crassula ovata;Fort;Facile;15-28°C;Toutes les 4 à 6 semaines;Oui;Succulente;la plante jade : prospérité, tronchi costaud, et oubli d’arrosage toléré.;https://www.aquasabi.com/media/image/product/32737/md/crassula-ovata.jpg;Interieur;15
Curio rowleyanus;Fort;Moyen;18-28°C;Toutes les 4 à 6 semaines;Oui;Succulente;le collier de perles. Joli bijou vert… à manipuler avec finesse.;https://img.crocdn.co.uk/images/products2/pl/20/00/03/37/pl2000033731.jpg?width=940&height=940;Interieur;20
Gasteria bicolor;Fort;Facile;16-28°C;Toutes les 4 à 6 semaines;Non;Succulente;une plante compacte, zébrée, et increvable. La petite cousine chill des aloès.;https://media.cdnws.com/_i/322339/584/3604/84/gasteria-bicolor-liliputana-squat-3.jpeg;Interieur;12
Opuntia microdasys;Fort;Facile;15-35°C;Toutes les 4 à 6 semaines;Non;Succulente;les oreilles de lapin… qui piquent. Soleil, sècheresse, et beaucoup d’espace perso.;https://www.littleshopofhorrors.co.uk/app/uploads/2024/11/Opuntia-microdasys-5.5.jpg;Interieur;10
Schlumbergera truncata;Moyen;Facile;16-24°C;Toutes les 2 à 3 semaines;Non;Succulente;le cactus de Noël : fleurs en fanfare, caractère en douceur.;https://pepinierelocas.com/wp-content/uploads/2019/03/schlumbergera-cactus-noel-petit-4473.jpg;Interieur;12
Cyclamen persicum;Moyen;Moyen;10-20°C;Tous les 3 à 6 jours;Oui;Fleurie;une plante aux fleurs papillon, mais au cœur frileux. Belle en hiver, elle est assez susceptible le reste du temps.;https://botanix.com/cdn/shop/files/Plante_Tropicale_Cyclamen_Rouge_Rose_Fushia_eba38d63-d0f7-414f-bee9-40321f2c4627.jpg?v=1743789303&width=1946;Interieur;8
Gerbera jamesonii;Fort;Moyen;16-26°C;Tous les 3 à 6 jours;Non;Fleurie;la fleur smiley. Couleurs pop, bonne humeur instantanée.;https://www.provenwinners.com/sites/provenwinners.com/files/imagecache/500x500/ifa_upload/gerbera_joybera_pink_dark_eye_pot_on_sweep_pot_on_sweep.jpg;Exterieur;10
Pelargonium zonale;Fort;Facile;12-28°C;Tous les 3 à 6 jours;Oui;Fleurie;le “géranium” des balcons : fleuri, robuste, un peu parfumé… et têtu.;https://www.lucasgreenhouses.com/_ccLib/image/plants/DETA-4195.jpg;Exterieur;8
Petunia × atkinsiana;Fort;Facile;12-28°C;Tous les 3 à 6 jours;Non;Fleurie;la cascade de couleurs. Simple, efficace, et très balcon-compatible.;https://www.plantitude.co.ke/cdn/shop/files/Petunia_7.png?v=1756214571&width=1500;Exterieur;6
Hydrangea macrophylla;Moyen;Moyen;12-24°C;Tous les 3 à 6 jours;Oui;Fleurie;les boules de fleurs XXL. Demande de l’eau, rend de la poésie.;https://hortensias.fr/wp-content/uploads/2019/11/hydrangea-macrophylla-atlantica-6.jpg;Exterieur;20
Jasminum officinale;Fort;Moyen;15-28°C;Tous les 3 à 6 jours;Non;Plante grimpante;ton futur parfum favori. Il grimpe, il embaume, il séduit le quartier.;https://www.happysunrize.com/cdn/shop/files/84038E8F-62D3-41E2-89F0-4024E9A0CBE4_2048x.jpg?v=1697599639;Exterieur;25
Wisteria sinensis;Fort;Moyen;10-25°C;Tous les 7 à 12 jours;Oui;Plante grimpante;la glycine en cascade. Splendide, vigoureuse, légèrement tyrannique.;https://innocentiemangonipiante.it/wp-content/themes/yootheme/cache/ff/1642781573-scaled-ffd9a723.jpeg;Exterieur;40
Clematis 'Nelly Moser';Moyen;Moyen;10-25°C;Tous les 7 à 12 jours;Oui;Plante grimpante;une plante aux fleurs étoilées et au look romantique. Elle aime grimper avec style.;https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhsoO5NVEAm1SbeHBaWLoL-Tefi19jm9CLssQnBdissZofAGVn2clZt-sSBnLZRms8Q8PxAY5FLBt776WWK5a9SStGjChzksXMDtTgwffGkSkJfcUXc0-2rwQFeODP5puo5iq9rQvAiky0/s1600/DSC_0229.jpg;Exterieur;30
Passiflora caerulea;Fort;Moyen;15-28°C;Tous les 3 à 6 jours;Non;Plante grimpante; une plante aux fleurs d'allures de science-fiction. Croissance rapide et ambiance tropicale au jardin assurée.;https://mikroklimat.pl/wp-content/uploads/2024/06/P1412991.jpg;Exterieur;25
Calathea makoyana;Faible;Moyen;18-26°C;Tous les 7 à 12 jours;Non;Tropicale;une plante aux feuilles peintes à la main. Belle, sensible, mais tellement photogénique.;https://plnts.com/_next/image?url=https%3A%2F%2Fwebshop.plnts.com%2Fmedia%2Fcatalog%2Fproduct%2Fcache%2Faa5d334f459227518b6c3cf7ea9d29ed%2Fp%2Fl%2Fpl.l.030-2-0106.jpg&w=3840&q=80;Interieur;25
Spathiphyllum floribundum;Moyen;Moyen;18-26°C;Tous les 7 à 12 jours;Oui;Fleurie;le cousin du “lys de paix” : il purifie l’air et fleurit quand il est heureux.;https://upload.wikimedia.org/wikipedia/commons/c/c1/Spathiphyllum_floribundum_1.JPG;Interieur;20
Nerium oleander;Fort;Moyen;15-30°C;Tous les 7 à 12 jours;Oui;Fleurie;le laurier-rose : méditerranéen, somptueux, 100 % à tenir loin des animaux.;https://green-bubble.com/cdn/shop/files/NeriumOleanderstruik160.jpg?v=1741388328;Exterieur;20
Hosta sieboldiana;Faible;Facile;10-25°C;Tous les 7 à 12 jours;Non;Fougère;une fougère qui n'est techniquement pas...une fougère, mais reine de l’ombre au jardin, feuilles XXL.;https://www.promessedefleurs.com/media/catalog/product/H/o/Hosta-sieboldiana-var-elegans-9305-1.jpg;Exterieur;12
Heuchera micrantha;Moyen;Facile;10-25°C;Tous les 7 à 12 jours;Non;Fleurie;une plante au feuillage caramel, cerise ou chocolat : un dessert pour les massifs.;https://ronpaulgardencentre.com/wp-content/uploads/palace-purple.jpg;Exterieur;12
Helleborus niger;Faible;Moyen;0-15°C;Tous les 7 à 12 jours;Oui;Fleurie;la rose de Noël. Elle fleurit quand le reste du monde hiberne.;https://www.willemsefrance.fr/cdn/shop/files/89935_5_1700219728476_1744x.jpg?v=1760588840;Exterieur;15
